linearity,leniency,result
2.637558742505268,21.166666666666664,0
2.522682076994986,8.0,1
2.053774809224125,12.0,0
2.1807341490545054,9.25,0
2.454741018642763,12.5,1
2.4435572117233013,12.833333333333334,1
2.36874879876994,2.0,1
2.914041490754306,3.166666666666667,0
2.296169417626907,15.5,1
2.916459996602684,7.0,1
2.6964887583960104,13.1,0
2.3129238453079184,7.0,1
2.9426762171701446,28.5,1
2.4571683521713275,11.25,0
2.471254480286739,9.0,1
2.0783677298311445,20.0,1
2.25900333829385,16.5,1
2.3706037168641045,8.5,1
2.9846384855675767,6.5,1
2.099435041263297,17.5,0
3.0665138669065946,4.5,0
3.245010004001601,11.5,1
2.0956285883147587,4.0,1
2.8278288424823352,25.0,0
1.9424793388429755,57.5,0
3.148598282288122,4.0,1
2.454396345894321,13.5,1
2.166896067173075,11.833333333333334,1
2.7510088527389565,36.5,1
2.7096116257329825,11.0,0
2.821674302374011,15.214285714285715,0
2.68457309454394,8.5,1
3.3486538461538458,11.0,0
2.854630039281932,9.5,1
2.857667250575707,15.0,1
2.6312188751098526,32.25,0
2.1454833749759747,6.666666666666668,1
2.915439248772582,8.5,0
2.2178711285154864,32.16666666666667,1
2.4505154580554183,14.7,0
2.716299224125311,10.833333333333332,1
2.891529967008797,5.1,1
2.5671819262782405,10.5,0
2.3599039615846342,12.5,0
2.4621368547418974,4.5,1
3.090755159474672,8.833333333333332,1
3.044480326336364,9.5,1
1.7939603648946214,12.0,1
2.8884001876612717,11.5,0
2.56405253283302,3.0,1
2.850919036319029,13.5,0
2.775826446280992,13.0,0
2.4936757525662223,5.0,1
1.947306886452823,12.833333333333334,1
2.645964181591003,73.5,1
2.4552137333220028,8.5,0
2.2597362654261657,18.0,1
2.3921191845995344,13.0,1
2.1321393688784225,22.166666666666664,0
2.0629447181171314,11.0,1
2.543029132982076,18.25,0
2.098789160099942,13.75,1
2.7785675654794093,7.0,0
2.965119105493437,4.25,0
2.7766569437692423,7.833333333333332,0
2.47910500936998,8.166666666666668,0
3.539177939646202,4.5,0
4.229907692307693,5.5,1
2.111420241566014,4.833333333333333,1
2.203774062816616,10.75,1
2.2700200200200205,13.5,1
2.1686069418386493,8.5,0
