line_distance,leniency,result
2.7058823529411766,20.1,1
2.6956521739130435,9.166666666666668,1
2.373333333333333,19.0,1
2.61,20.5,1
2.608108108108108,17.0,1
2.810526315789473,23.5,1
2.4864864864864864,17.0,1
2.567164179104477,15.214285714285715,1
2.460674157303371,15.3,1
2.8,24.666666666666668,1
2.466666666666667,17.5,1
2.5783132530120483,19.75,1
2.142857142857143,9.5,0
2.2875,14.5,1
2.107142857142857,15.0,0
2.36046511627907,20.5,1
2.7088607594936707,23.5,1
2.708333333333333,26.33333333333333,1
1.9746835443037976,13.5,1
2.310810810810811,18.5,1
3.066666666666667,18.5,1
2.341463414634146,18.5,1
2.6341463414634148,10.0,1
2.576923076923077,22.3,1
2.847058823529412,18.3,1
2.4328358208955225,11.5,0
2.912087912087912,26.75,1
3.140845070422535,23.75,0
2.54320987654321,15.75,1
2.395348837209302,17.5,1
2.1864406779661016,21.0,1
2.112676056338028,23.1,1
2.632911392405063,12.25,0
2.6153846153846154,18.5,1
3.011111111111111,21.5,1
2.542372881355932,21.5,1
2.2289156626506026,9.357142857142858,1
2.5543478260869565,10.75,1
2.123076923076923,14.5,1
2.511111111111111,21.5,1
2.4864864864864864,14.0,0
2.469135802469136,15.75,1
2.586206896551724,8.75,1
2.6739130434782608,26.5,0
2.747368421052632,19.214285714285715,1
2.6989247311827955,7.75,1
2.067415730337079,16.1,1
2.315068493150685,11.5,1
2.4,15.5,0
2.333333333333333,14.833333333333332,1
2.2857142857142856,10.1,1
2.8181818181818183,20.5,1
2.5,20.0,0
3.0,14.5,1
2.53,14.166666666666664,1
2.2625,12.5,1
2.873015873015873,22.5,0
3.1041666666666665,24.75,1
2.2564102564102564,17.3,0
2.585714285714286,15.5,1
2.4831460674157304,15.357142857142858,1
2.4942528735632186,14.75,1
2.792207792207792,29.1,1
2.7291666666666665,8.3,1
2.460526315789474,15.166666666666668,1
3.026315789473684,19.25,1
2.426829268292683,17.5,1
2.761363636363636,16.666666666666668,1
2.3734939759036147,18.0,0
2.5301204819277108,12.3,0
2.240963855421686,10.214285714285715,1
