level,result,block_reached,total_length,time
level_931.txt,0,71,117,8
level_932.txt,1,127,127,18
level_933.txt,0,48,98,45
level_934.txt,0,30,124,45
level_935.txt,1,128,128,18
level_936.txt,1,105,105,21
level_937.txt,0,50,123,7
level_938.txt,1,40,40,10
level_939.txt,0,89,109,9
level_940.txt,0,93,93,45
level_941.txt,1,113,113,17
level_942.txt,1,134,134,22
level_943.txt,1,138,138,19
level_944.txt,1,144,144,20
level_945.txt,0,30,139,45
level_946.txt,1,112,112,16
level_947.txt,0,91,99,10
level_948.txt,0,33,138,4
level_949.txt,0,28,108,3
level_950.txt,1,137,137,20
level_951.txt,1,149,149,20
level_952.txt,0,22,109,6
level_953.txt,0,86,121,13
level_954.txt,1,137,137,21
level_955.txt,0,30,90,5
level_956.txt,0,51,135,6
level_957.txt,0,61,99,13
level_958.txt,0,48,140,45
level_959.txt,1,113,113,16
level_960.txt,0,51,90,45
level_961.txt,0,6,105,45
level_962.txt,1,131,131,19
level_963.txt,1,138,138,19
level_964.txt,1,136,136,19
level_965.txt,1,121,121,31
level_966.txt,0,75,134,45
level_967.txt,1,131,131,19
level_968.txt,1,123,123,17
level_969.txt,1,131,131,18
level_970.txt,0,98,111,45
level_971.txt,1,115,115,17
level_972.txt,1,104,104,15
level_973.txt,1,91,91,17
level_974.txt,1,128,128,19
level_975.txt,1,104,104,16
level_976.txt,0,38,123,45
level_977.txt,0,67,115,45
level_978.txt,1,129,129,18
level_979.txt,0,25,106,45
level_980.txt,1,114,114,17
level_981.txt,1,130,130,19
level_982.txt,1,137,137,20
level_983.txt,1,103,103,16
level_984.txt,0,98,105,13
level_985.txt,1,121,121,20
level_986.txt,0,15,110,2
level_987.txt,0,115,121,14
level_988.txt,1,138,138,24
level_989.txt,1,104,104,15
level_990.txt,0,8,130,45
level_991.txt,0,96,100,45
level_992.txt,0,81,148,45
level_993.txt,0,32,112,45
level_994.txt,1,82,82,40
level_995.txt,0,14,86,45
level_996.txt,1,155,155,21
level_997.txt,0,30,82,45
level_998.txt,1,124,124,18
level_999.txt,1,135,135,20
